-- Merging decision tree log ---
manifest
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [:expo-google-sign-in] /home/lantien/Bureau/appli/node_modules/expo-google-sign-in/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-haptics] /home/lantien/Bureau/appli/node_modules/expo-haptics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-haptics] /home/lantien/Bureau/appli/node_modules/expo-haptics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-manipulator] /home/lantien/Bureau/appli/node_modules/expo-image-manipulator/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-manipulator] /home/lantien/Bureau/appli/node_modules/expo-image-manipulator/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] /home/lantien/Bureau/appli/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] /home/lantien/Bureau/appli/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-intent-launcher] /home/lantien/Bureau/appli/node_modules/expo-intent-launcher/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-intent-launcher] /home/lantien/Bureau/appli/node_modules/expo-intent-launcher/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /home/lantien/Bureau/appli/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /home/lantien/Bureau/appli/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /home/lantien/Bureau/appli/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /home/lantien/Bureau/appli/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-local-authentication] /home/lantien/Bureau/appli/node_modules/expo-local-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-local-authentication] /home/lantien/Bureau/appli/node_modules/expo-local-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-localization] /home/lantien/Bureau/appli/node_modules/expo-localization/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-localization] /home/lantien/Bureau/appli/node_modules/expo-localization/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /home/lantien/Bureau/appli/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /home/lantien/Bureau/appli/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-mail-composer] /home/lantien/Bureau/appli/node_modules/expo-mail-composer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-mail-composer] /home/lantien/Bureau/appli/node_modules/expo-mail-composer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-media-library] /home/lantien/Bureau/appli/node_modules/expo-media-library/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-media-library] /home/lantien/Bureau/appli/node_modules/expo-media-library/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /home/lantien/Bureau/appli/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /home/lantien/Bureau/appli/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-print] /home/lantien/Bureau/appli/node_modules/expo-print/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-print] /home/lantien/Bureau/appli/node_modules/expo-print/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-random] /home/lantien/Bureau/appli/node_modules/expo-random/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-random] /home/lantien/Bureau/appli/node_modules/expo-random/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-secure-store] /home/lantien/Bureau/appli/node_modules/expo-secure-store/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-secure-store] /home/lantien/Bureau/appli/node_modules/expo-secure-store/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sensors] /home/lantien/Bureau/appli/node_modules/expo-sensors/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sensors] /home/lantien/Bureau/appli/node_modules/expo-sensors/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sharing] /home/lantien/Bureau/appli/node_modules/expo-sharing/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sharing] /home/lantien/Bureau/appli/node_modules/expo-sharing/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sms] /home/lantien/Bureau/appli/node_modules/expo-sms/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sms] /home/lantien/Bureau/appli/node_modules/expo-sms/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-speech] /home/lantien/Bureau/appli/node_modules/expo-speech/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-speech] /home/lantien/Bureau/appli/node_modules/expo-speech/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /home/lantien/Bureau/appli/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /home/lantien/Bureau/appli/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /home/lantien/Bureau/appli/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /home/lantien/Bureau/appli/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /home/lantien/Bureau/appli/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /home/lantien/Bureau/appli/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /home/lantien/Bureau/appli/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /home/lantien/Bureau/appli/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /home/lantien/Bureau/appli/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /home/lantien/Bureau/appli/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /home/lantien/Bureau/appli/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /home/lantien/Bureau/appli/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /home/lantien/Bureau/appli/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /home/lantien/Bureau/appli/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /home/lantien/Bureau/appli/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /home/lantien/Bureau/appli/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /home/lantien/Bureau/appli/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /home/lantien/Bureau/appli/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /home/lantien/Bureau/appli/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /home/lantien/Bureau/appli/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /home/lantien/Bureau/appli/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /home/lantien/Bureau/appli/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-gl-cpp] /home/lantien/Bureau/appli/node_modules/expo-gl-cpp/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-gl-cpp] /home/lantien/Bureau/appli/node_modules/expo-gl-cpp/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /home/lantien/Bureau/appli/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /home/lantien/Bureau/appli/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /home/lantien/Bureau/appli/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /home/lantien/Bureau/appli/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /root/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/4a9c47a77ef17a0ab42f9ea008949f43/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /root/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/4a9c47a77ef17a0ab42f9ea008949f43/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /root/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/bf23e1ba09993b5567a39c268513519b/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /root/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/bf23e1ba09993b5567a39c268513519b/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /root/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/7e620fe0dbaac5ab9122b09490e2f05a/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /root/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/7e620fe0dbaac5ab9122b09490e2f05a/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /root/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/7a8122dd81de9e5ee5e4bdd7c3bda6bf/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /root/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/7a8122dd81de9e5ee5e4bdd7c3bda6bf/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/98e5cdb32fb030217f2ccb660055008d/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/98e5cdb32fb030217f2ccb660055008d/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/4e97f761b034474179699224973a8cbd/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/4e97f761b034474179699224973a8cbd/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/2374b81aa55e5e3c7ef35c54e6e9aae8/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/2374b81aa55e5e3c7ef35c54e6e9aae8/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/1f9879789833629773f948d7da762766/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/1f9879789833629773f948d7da762766/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/93ec168df7a05337c1b7762781109b1f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /root/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/93ec168df7a05337c1b7762781109b1f/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:design:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/d593f09485aea7c50dd2d670efb245bb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/d593f09485aea7c50dd2d670efb245bb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/cf6ed996909ec6ed1151f5712aa22bd2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/cf6ed996909ec6ed1151f5712aa22bd2/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/eba9b1c579145785f66bc8ebef9e3e5c/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/eba9b1c579145785f66bc8ebef9e3e5c/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] /root/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/b0b7a76faba769e1d985676506c091c2/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] /root/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/b0b7a76faba769e1d985676506c091c2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9df9d902e665a641f0c848921c5f5625/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9df9d902e665a641f0c848921c5f5625/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/e82646cfb1c29eccb50fdaf8c9233fc0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/e82646cfb1c29eccb50fdaf8c9233fc0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/9ff5eab4151cc25d2b7d5bfd46fd3db4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/9ff5eab4151cc25d2b7d5bfd46fd3db4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/13dd603e846cd880c616ed2312c27106/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/13dd603e846cd880c616ed2312c27106/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/041f249c1c6bae549b5af91604b66acc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/041f249c1c6bae549b5af91604b66acc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/8ebbdcf999b5e43483192a3c11fea7bf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/8ebbdcf999b5e43483192a3c11fea7bf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/0e4fd295cedf020eb497ae3b53858ba7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/0e4fd295cedf020eb497ae3b53858ba7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/306b1c5623f1a04eee721d230a3a22fd/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/306b1c5623f1a04eee721d230a3a22fd/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /root/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/325f86700de3c7e7eaad33d7da5ad56e/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /root/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/325f86700de3c7e7eaad33d7da5ad56e/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e3fe513425b3195442d5e41decccf228/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e3fe513425b3195442d5e41decccf228/AndroidManifest.xml:7:5-9:41
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/59d8594135eb0d1271ec1173fd4c34da/AndroidManifest.xml:5:5-7:41
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/59d8594135eb0d1271ec1173fd4c34da/AndroidManifest.xml:5:5-7:41
MERGED from [net.openid:appauth:0.7.1] /root/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/3827d33971f362a4f87e4296391cfe4d/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /root/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/3827d33971f362a4f87e4296391cfe4d/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/84edc4bd199f00c30970055d651ad3b9/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/84edc4bd199f00c30970055d651ad3b9/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/35208d06cbb3e646af9110918c561c98/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/35208d06cbb3e646af9110918c561c98/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/15d4f099bcac08dca83e859771e3dee8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/15d4f099bcac08dca83e859771e3dee8/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /root/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/2b9963eff9f9fb999dc7d6b629d567dc/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /root/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/2b9963eff9f9fb999dc7d6b629d567dc/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/3f46f270f00afccb38c2acffd946481b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/3f46f270f00afccb38c2acffd946481b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/ef93a9aa3849c28f783ab5cf219afa2c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/ef93a9aa3849c28f783ab5cf219afa2c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/11ee957de2839825cd662254b56772d1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/11ee957de2839825cd662254b56772d1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/3cd448b13a5aa920aee6c18beb7b662f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/3cd448b13a5aa920aee6c18beb7b662f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/4bec31a3f4a3f2a19c5c2d10329d0e6f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/4bec31a3f4a3f2a19c5c2d10329d0e6f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/3ea6b78d5e401622faee06949343aecf/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/3ea6b78d5e401622faee06949343aecf/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/3e1f038273f96b5a41b5b5bfd7a021d0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/3e1f038273f96b5a41b5b5bfd7a021d0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/33b29404b929b48400bd253cb5c89187/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/33b29404b929b48400bd253cb5c89187/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/7a5a4951b9aeba413398be8bae92c622/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/7a5a4951b9aeba413398be8bae92c622/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /root/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/c36d44cfdc97946659009b618edcc181/AndroidManifest.xml:7:5-9:41
